session_id,user_id,session_ts,source
5269,89,2024-04-26 20:59:00,direct
5270,89,2024-06-01 20:12:00,email
5271,90,2023-09-29 20:03:00,google
5272,90,2024-04-03 18:14:00,referral
5273,90,2023-05-25 05:26:00,facebook
5274,91,2023-10-14 15:11:00,email
5275,92,2023-08-29 09:36:00,referral
5276,93,2024-01-01 09:29:00,referral
5277,94,2024-01-26 04:54:00,referral
5278,94,2024-01-13 08:12:00,google
5279,94,2023-11-04 05:46:00,direct
5280,94,2024-04-14 08:45:00,facebook
5281,94,2023-05-26 23:21:00,email
5282,95,2024-11-03 06:11:00,referral
5283,95,2024-10-16 12:52:00,direct
5284,95,2024-08-13 10:05:00,direct
5285,95,2024-10-31 03:11:00,facebook
5286,95,2024-07-25 10:59:00,facebook
5287,96,2024-04-30 12:15:00,direct
5288,97,2024-03-29 09:37:00,referral
5289,97,2023-10-18 08:41:00,email
5290,97,2024-10-01 07:03:00,google
5291,98,2023-09-27 05:25:00,referral
5292,98,2024-04-17 09:44:00,google
5293,98,2024-03-15 09:23:00,referral
5294,98,2023-08-14 07:08:00,direct
5295,99,2024-08-05 23:38:00,email
5296,99,2024-07-16 22:35:00,direct
5297,100,2024-05-21 06:48:00,facebook
5298,100,2024-05-29 19:55:00,google
5299,100,2024-03-11 14:33:00,email
5300,100,2023-07-25 18:07:00,google
5301,100,2024-03-22 16:12:00,referral
